,algorithm,hit_rate,miss_rate,read_percentage,write_percentage,read_io,write_io,bufferpool_size,read_ratio,window_size
0,0,46,9954,0,100,0,9954,50,0,
1,0,54,9946,30,70,2965,6981,50,30,
2,0,49,9951,50,50,4861,5090,50,50,
3,0,52,9948,70,30,7003,2945,50,70,
4,0,46,9954,100,0,9954,0,50,100,
5,0,101,9899,0,100,0,9899,100,0,
6,0,97,9903,30,70,2951,6952,100,30,
7,0,92,9908,50,50,4844,5064,100,50,
8,0,107,9893,70,30,6963,2930,100,70,
9,0,87,9913,100,0,9913,0,100,100,
10,0,525,9475,0,100,0,9475,500,0,
11,0,477,9523,30,70,2849,6674,500,30,
12,0,479,9521,50,50,4651,4870,500,50,
13,0,482,9518,70,30,6689,2829,500,70,
14,0,476,9524,100,0,9524,0,500,100,
15,0,986,9014,0,100,0,9014,1000,0,
16,0,912,9088,30,70,2715,6373,1000,30,
17,0,946,9054,50,50,4418,4636,1000,50,
18,0,953,9047,70,30,6347,2700,1000,70,
19,0,944,9056,100,0,9056,0,1000,100,
20,1,46,9954,0,100,0,9954,50,0,1.0
21,1,46,9954,0,100,0,9954,50,0,3.0
22,1,46,9954,0,100,0,9954,50,0,4.0
23,1,46,9954,0,100,0,9954,50,0,6.0
24,1,44,9956,30,70,2962,6994,50,30,1.0
25,1,52,9948,30,70,2960,6988,50,30,3.0
26,1,54,9946,30,70,2959,6987,50,30,4.0
27,1,54,9946,30,70,2961,6985,50,30,6.0
28,1,39,9961,50,50,4863,5098,50,50,1.0
29,1,46,9954,50,50,4860,5094,50,50,3.0
30,1,47,9953,50,50,4861,5092,50,50,4.0
31,1,48,9952,50,50,4862,5090,50,50,6.0
32,1,52,9948,70,30,6997,2951,50,70,1.0
33,1,57,9943,70,30,6999,2944,50,70,3.0
34,1,57,9943,70,30,6999,2944,50,70,4.0
35,1,57,9943,70,30,6999,2944,50,70,6.0
36,1,60,9940,100,0,9940,0,50,100,1.0
